City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
San Juan,75,PH,1553675589,52,14.6,121.03,303.79,6.2
Karratha,0,AU,1553675726,85,-20.74,116.85,302.407,2.51
Araouane,44,ML,1553675727,27,18.9,-3.53,305.607,5.21
Yeppoon,40,AU,1553673600,61,-23.13,150.74,301.15,5.7
New Norfolk,0,AU,1553675240,51,-42.78,147.06,287.86,2.6
Kahramanmaras,75,TR,1553675315,66,37.58,36.93,287.74,1
Peniche,0,PT,1553675708,67,39.36,-9.38,288.45,5.1
Pavlodar,40,KZ,1553673600,74,52.28,76.96,281.15,5
Ranong,40,TH,1553673600,50,9.96,98.62,308.15,4.1
Qandala,0,SO,1553675729,58,11.47,49.87,303.257,1.81
Hervey Bay,90,AU,1553675439,83,-25.3,152.85,296.03,6.2
Uyuni,88,BO,1553675729,97,-20.46,-66.82,276.857,1.16
Stanghelle,75,NO,1553675707,93,60.55,5.74,279.9,3.6
Yerbogachen,20,RU,1553675730,63,61.28,108.01,272.357,1.96
Kadhan,24,PK,1553675731,27,24.48,68.99,311.657,2.56
Kahului,20,US,1553675503,68,20.89,-156.47,292.82,4.1
Gat,20,SN,1553673600,88,14.69,-16.54,292.15,6.2
Canchungo,0,GW,1553673600,73,12.07,-16.03,293.63,2.1
Chaiyo,56,TH,1553675541,52,14.68,100.47,309.89,1.34
Chadan,24,RU,1553675732,62,51.29,91.58,273.007,1.41
Soligalich,24,RU,1553675732,96,59.08,42.29,272.357,3.91
Imbituba,75,BR,1553673600,68,-28.24,-48.67,294.15,1.5
Mountain Home,75,US,1553675643,100,43.13,-115.69,280.18,4.6
Dali,56,CN,1553675733,50,25.6,100.24,291.307,2.96
Moyale,68,ET,1553675734,100,3.52,39.05,296.157,3.21
College,90,US,1553675706,100,64.86,-147.8,276.24,2.6
Tarauaca,80,BR,1553675735,95,-8.16,-70.77,297.107,1.86
Itarema,48,BR,1553675735,96,-2.92,-39.92,297.607,1.46
Lorengau,68,PG,1553675735,96,-2.02,147.27,301.757,3.46
Hurricane,1,US,1553675501,46,37.18,-113.29,281.38,2.6
Inhambane,40,MZ,1553673600,51,-23.87,35.38,302.15,6.7
Botwood,20,CA,1553675523,72,49.14,-55.34,262.6,4.1
Yuncheng,92,CN,1553675736,28,35.03,111,293.957,2.66
Sorland,75,NO,1553673000,64,67.67,12.69,277.15,11.3
Nabire,68,ID,1553675737,94,-3.36,135.5,295.257,0.61
Tarija,92,BO,1553675737,98,-21.53,-64.73,281.157,1.31
Slupsk,92,PL,1553675737,91,54.46,17.03,278.607,6.41
San,68,ML,1553675357,84,13.3,-4.9,296.957,5.56
Isangel,36,VU,1553675106,100,-19.55,169.27,300.157,9.01
Kavaratti,0,IN,1553675738,100,10.57,72.64,302.257,3.76
Halifax,5,CA,1553675522,67,44.65,-63.58,266.63,2.1
Walla Walla,1,US,1553675502,70,46.06,-118.33,277.78,1.5
Leninskoye,0,RU,1553673600,55,54.82,82.85,276.15,3
Manoel Urbano,80,BR,1553675739,94,-8.84,-69.26,296.057,1.16
Manado,40,ID,1553673600,66,1.49,124.85,303.15,4.6
Velsk,92,RU,1553675740,98,61.07,42.1,274.007,3.66
Labe,0,NG,1553675741,36,7.7,8.47,307.157,1.66
Ostersund,75,SE,1553675511,86,63.18,14.64,277.68,5.7
Vysokogornyy,68,RU,1553675742,54,50.1,139.13,263.757,2.11
Najran,5,SA,1553673600,34,17.54,44.22,301.15,3.1
Straz pod Ralskem,75,CZ,1553675730,75,50.7,14.8,278.54,2.6
Areosa,0,PT,1553675463,24,41.72,-8.86,288.87,5.7
Aromashevo,0,RU,1553675743,92,56.86,68.64,274.807,4.66
Portland,1,US,1553675721,70,45.52,-122.67,279.1,1.5
Esmeraldas,0,BR,1553673600,77,-19.76,-44.31,292.15,2.6
Paamiut,64,GL,1553675744,100,61.99,-49.67,267.357,4.11
Cervo,32,BR,1553675744,86,-22.19,-46.24,288.557,1.71
Laguna,48,MX,1553675599,74,27.52,-110.01,288.607,1.06
Kearney,1,US,1553675073,81,40.7,-99.08,282.52,6.2
Yen Bai,80,VN,1553675745,83,21.7,104.87,297.957,1.56
Riverton,1,US,1553675476,40,43.02,-108.38,276.65,3.6
Nisia Floresta,40,BR,1553673600,88,-6.09,-35.21,297.63,3.6
Ebeltoft,80,DK,1553675520,93,56.2,10.68,281.49,6.2
Santa Rosa,0,AR,1553675749,90,-36.62,-64.29,282.657,3.56
Roswell,40,US,1553675340,72,33.39,-104.52,286.89,2.6
Bam,36,IR,1553675749,20,29.11,58.36,297.507,7.91
Luwuk,20,ID,1553675750,92,-0.95,122.79,300.907,1.16
Niesky,88,DE,1553675730,90,51.29,14.82,278.92,1.79
Jimma,0,ET,1553675750,41,7.67,36.84,300.107,1.46
Trat,20,TH,1553675737,66,12.25,102.51,304.67,4.6
Nemuro,40,JP,1553673600,63,43.32,145.57,272.15,6.7
Palmer,0,AU,1553675737,52,-34.85,139.16,294.19,4.1
Liepaja,24,LV,1553673000,86,56.52,21.02,277.15,5.1
Port Moresby,40,PG,1553673600,66,-9.47,147.16,303.15,3.1
Wahiawa,90,US,1553675668,88,21.5,-158.02,294.14,3.01
Jasper,0,US,1553675727,74,33.83,-87.28,278.11,2.16
Kamenka,92,RU,1553674983,99,53.19,44.05,277.59,1.66
Hambantota,20,LK,1553674200,47,6.12,81.12,308.15,2.6
Pitkyaranta,0,RU,1553675754,88,61.57,31.48,271.257,2.86
Otradnoye,0,RU,1553675737,63,59.77,30.8,272.77,5
Vao,0,EE,1553675755,79,59.1,26.19,274.507,1.76
San Carlos de Bariloche,40,AR,1553673600,52,-41.13,-71.31,280.15,3.1
Elliot,20,ZA,1553675755,65,-31.33,27.85,292.807,2.96
Nyzy,76,UA,1553675756,91,50.78,34.78,277.757,2.41
Mobaye,44,CF,1553675756,86,4.33,21.18,299.107,1.86
Vanimo,8,PG,1553675756,99,-2.67,141.3,301.607,8.51
Kiunga,56,PG,1553675757,95,-6.12,141.3,298.257,0.86
Kununurra,0,AU,1553673600,32,-15.77,128.74,310.15,4.1
Hatillo,32,PR,1553675505,80,18.49,-66.83,296.15,1.71
Urubicha,12,BO,1553675757,77,-15.63,-63.08,296.157,3.56
Belmonte,0,PT,1553675624,47,40.36,-7.35,282.94,4.47
Marilia,92,BR,1553675758,95,-8.64,-48.82,295.357,2.56
Kijang,0,KR,1553673600,34,35.24,129.21,291.15,7.7
Birsk,92,RU,1553675519,94,55.42,55.54,275.957,5.56
Saint-Augustin,0,FR,1553675229,65,44.83,-0.61,280.8,5.1
Tarko-Sale,68,RU,1553675640,72,64.92,77.78,277.59,7.46
Sawakin,0,SD,1553670000,50,19.1,37.33,299.15,5.1
Benguela,40,AO,1553673600,74,-12.58,13.4,301.15,1.31
Batangafo,48,CF,1553675760,36,7.3,18.29,308.657,2.56
Mehamn,0,NO,1553673000,62,71.03,27.85,269.51,6.7
Taft,92,PH,1553675761,92,11.9,125.42,300.007,5.71
Klaksvik,92,FO,1553673000,100,62.23,-6.59,279.15,3.1
Pingliang,76,CN,1553675709,54,35.54,106.68,287.59,0.66
Hearst,12,CA,1553675762,60,49.69,-83.67,271.257,3.86
Colares,0,PT,1553675742,67,38.8,-9.45,287.96,5.1
Carbonear,90,CA,1553675522,73,47.73,-53.24,267.33,6.7
Burnie,12,AU,1553671984,72,-41.05,145.91,290.37,1.34
Inirida,64,CO,1553675763,88,3.87,-67.92,297.507,1.41
Santa Cruz,90,US,1553675274,93,36.97,-122.03,286.99,2.41
Chernogorsk,0,RU,1553673600,33,53.83,91.31,279.15,1
The Valley,20,AI,1553674582,78,18.22,-63.06,298.15,5.1
Rawson,0,AR,1553675764,45,-43.3,-65.11,284.207,4.16
Lompoc,40,US,1553675213,87,34.64,-120.46,284.41,2.6
Henties Bay,24,NA,1553673731,92,-22.12,14.28,290.37,3.13
Saint-Pierre,0,FR,1553675225,86,48.95,4.24,279.79,3.1
Shellbrook,90,CA,1553674320,94,53.22,-106.39,274.15,5.7
Saint-Ambroise,0,FR,1553675528,75,47.25,-0.65,280.99,3.6
Kindu,0,CD,1553675767,71,-2.95,25.92,303.157,1.11
Natal,40,BR,1553673600,88,-5.81,-35.21,297.64,3.6
Mexico,1,US,1553675643,78,44.56,-70.55,264.28,1.06
Tefe,88,BR,1553675321,97,-3.35,-64.71,296.157,2.31
Tongliao,0,CN,1553675767,30,43.61,122.27,276.957,7.51
Merauke,44,ID,1553675448,91,-8.49,140.4,301.107,2.81
Maple Creek,8,CA,1553675768,67,49.91,-109.46,275.157,6.16
Tamandare,80,BR,1553675768,95,-8.28,-70.75,297.107,1.86
Waddan,0,LY,1553675769,20,29.16,16.14,298.907,3.76
Mambolo,8,SL,1553675769,81,8.92,-13.04,301.457,5.01
Agua Dulce,92,MX,1553675769,85,18.14,-94.15,297.007,5.61
Sangar,0,RU,1553675770,69,63.92,127.47,260.307,1.61
Lagoa,0,PT,1553675531,59,37.14,-8.45,288.81,8.7
Yerky,88,UA,1553675771,99,49.93,33.53,277.257,2.06
Jacareacanga,8,BR,1553675771,92,-6.22,-57.76,297.257,0.96
Karimnagar,0,IN,1553675772,40,18.43,79.13,309.107,3.96
San Blas,0,MX,1553675772,76,21.54,-105.29,285.907,0.61
Homer,1,US,1553675297,80,59.64,-151.54,273.82,1.41
